(phylornn-env) felix@KETAMINDESKTOP32:~/Documents/Seminar/phyloRNN$ python 3a.run_predictions_revb.py 
2026-07-25 12:56:07.780571: I tensorflow/core/util/util.cc:169] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-25 12:56:08.767921: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
mean_br_length 0.09849302209178666
simulating tree...done
simulating data...done
extracting features...done
Running predictions...
1/1 [==============================] - 3s 3s/step
log-likelihood of true tree | predicted rates: -1450.6126432960577
log-likelihood of true tree | true rates: -1463.3948993227302
log-likelihood of true tree | shannon: -1434.9006675089727
log-likelihood of true tree | normalized shannon: -1424.5777534252034
log-likelihood of true tree | discretized predicted rates: -1452.498105367361
[0.867 0.954 1.188 1.583 1.848] [2 0 0 0 4 3 2 1 1 1 1 1 2 0 1 1 3 1 1 4 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 4 4
 1 1 1 1 1 1 1 1 2 1 1 2 1 1 1 0 1 1 1 2 1 0 0 1 1 0 1 1 0 0 3 1 0 1 1 1 0
 1 1 1 0 0 1 1 0 1 0 1 0 1 0 1 1 0 1 0 1 0 0 1 0 0 0] 5
rate_block [ 1  2  3 13 31 52 58 59 62 65 66 69 73 77 78 81 83 85 87 90 92 94 95 97
 98 99] 0
rate_block [ 7  8  9 10 11 14 15 17 18 20 21 22 23 24 25 26 27 28 29 30 32 33 34 37
 38 39 40 41 42 43 44 46 47 49 50 51 53 54 55 57 60 61 63 64 68 70 71 72
 74 75 76 79 80 82 84 86 88 89 91 93 96] 1
rate_block [ 0  6 12 45 48 56] 2
rate_block [ 5 16 67] 3
rate_block [ 4 19 35 36] 4
Running RevBayes on /home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0_G
   Successfully read one character matrix from file '/home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0.nex'
   
   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 45 different moves in a random move schedule with 60.5 moves per iteration
   

Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
9900        |       -1451.81   |       -1452.53   |       0.724891   |       3.849534   |   00:06:43   |   00:00:04   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
10000       |       -1444.52   |       -1449.72   |        5.19276   |       3.570292   |   00:06:47   |   00:00:00   |
   Processing file "/home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0_DL.trees"

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Compiling maximum a posteriori tree from 751 trees.
   
   Summarizing clades ...
   

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Annotating tree ...
   Compiling maximum clade credibility tree from 751 trees.
   
   Summarizing clades ...
   

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Annotating tree ...
   Compiling majority rule consensus tree (cutoff = 0) from 751 trees.
   
   Summarizing clades ...
   

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Annotating tree ...
Running RevBayes on /home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0_DL5d
   Successfully read one character matrix from file '/home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0.nex'
   
   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 43 different moves in a random move schedule with 56.5 moves per iteration
   

Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
0           |       -3254.35   |       -3288.34   |        33.9919   |       1.770345   |   00:00:00   |   --:--:--   |
100         |       -1452.52   |       -1451.99   |      -0.526147   |       3.927724   |   00:00:01   |   --:--:--   |
200         |        -1452.9   |       -1455.12   |        2.22361   |       3.755864   |   00:00:01   |   00:00:49   |
300         |       -1447.87   |       -1448.35   |       0.479212   |       3.864889   |   00:00:01   |   00:00:32   |
400         |       -1460.54   |       -1463.84   |        3.30169   |       3.688484   |   00:00:02   |   00:00:48   |
500         |       -1446.98   |        -1446.8   |      -0.178656   |       3.906006   |   00:00:02   |   00:00:38   |
600         |       -1451.69   |       -1456.41   |        4.72886   |       3.599286   |   00:00:02   |   00:00:31   |
700         |       -1457.01   |       -1458.07   |        1.06026   |       3.828573   |   00:00:03   |   00:00:39   |
800         |       -1450.14   |       -1451.61   |        1.46938   |       3.803004   |   00:00:03   |   00:00:34   |
900         |       -1463.78   |        -1466.9   |        3.12019   |       3.699828   |   00:00:03   |   00:00:30   |
1000        |        -1454.3   |       -1452.88   |        -1.4283   |       3.984108   |   00:00:03   |   00:00:27   |
1100        |       -1450.73   |       -1452.37   |        1.64634   |       3.791943   |   00:00:04   |   00:00:32   |
1200        |       -1455.62   |       -1457.79   |        2.17326   |       3.759011   |   00:00:04   |   00:00:29   |
1300        |       -1452.31   |       -1449.53   |       -2.78593   |        4.06896   |   00:00:04   |   00:00:26   |
1400        |       -1455.08   |       -1458.88   |        3.79895   |       3.657405   |   00:00:05   |   00:00:30   |
1500        |       -1450.12   |       -1452.96   |        2.84379   |       3.717103   |   00:00:05   |   00:00:28   |
1600        |       -1464.56   |       -1461.18   |       -3.38755   |       4.106561   |   00:00:05   |   00:00:26   |
1700        |       -1454.33   |       -1458.12   |        3.79619   |       3.657578   |   00:00:05   |   00:00:24   |
1800        |       -1455.82   |       -1454.99   |      -0.830732   |        3.94676   |   00:00:06   |   00:00:27   |
1900        |       -1449.39   |       -1450.53   |        1.13998   |       3.823591   |   00:00:06   |   00:00:25   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
2000        |       -1450.75   |       -1459.39   |         8.6401   |       3.354833   |   00:00:06   |   00:00:24   |
2100        |       -1461.91   |        -1463.1   |        1.19139   |       3.820378   |   00:00:07   |   00:00:26   |
2200        |          -1454   |       -1457.69   |        3.68856   |       3.664305   |   00:00:07   |   00:00:24   |
2300        |       -1450.34   |       -1445.86   |       -4.48023   |       4.174854   |   00:00:07   |   00:00:23   |
2400        |       -1454.67   |       -1461.37   |         6.6997   |       3.476108   |   00:00:07   |   00:00:22   |
2500        |        -1456.5   |       -1456.77   |       0.267259   |       3.878136   |   00:00:08   |   00:00:24   |
2600        |       -1465.17   |       -1462.46   |       -2.71031   |       4.064234   |   00:00:08   |   00:00:22   |
2700        |       -1457.45   |       -1457.28   |      -0.169337   |       3.905423   |   00:00:08   |   00:00:21   |
2800        |       -1456.88   |       -1453.43   |       -3.44795   |       4.110337   |   00:00:09   |   00:00:23   |
2900        |       -1450.17   |        -1453.5   |        3.32665   |       3.686924   |   00:00:09   |   00:00:22   |
3000        |       -1470.46   |       -1468.71   |       -1.74891   |       4.004146   |   00:00:09   |   00:00:21   |
3100        |       -1456.32   |       -1452.63   |       -3.69341   |       4.125678   |   00:00:09   |   00:00:20   |
3200        |        -1451.2   |       -1454.74   |         3.5346   |       3.673927   |   00:00:10   |   00:00:21   |
3300        |       -1449.39   |       -1454.04   |        4.64793   |       3.604344   |   00:00:10   |   00:00:20   |
3400        |       -1451.73   |       -1455.47   |        3.73733   |       3.661256   |   00:00:10   |   00:00:19   |
3500        |       -1452.26   |       -1454.74   |        2.48148   |       3.739747   |   00:00:11   |   00:00:20   |
3600        |       -1454.88   |       -1456.42   |        1.53891   |       3.798658   |   00:00:11   |   00:00:19   |
3700        |       -1457.89   |       -1461.02   |        3.13422   |       3.698951   |   00:00:11   |   00:00:18   |
3800        |        -1453.7   |       -1456.41   |        2.71315   |       3.725268   |   00:00:11   |   00:00:17   |
3900        |        -1453.9   |       -1457.36   |        3.45972   |       3.678607   |   00:00:12   |   00:00:18   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
4000        |        -1456.1   |       -1460.72   |        4.62755   |       3.605618   |   00:00:12   |   00:00:18   |
4100        |       -1454.37   |       -1457.77   |        3.39555   |       3.682618   |   00:00:12   |   00:00:17   |
4200        |       -1450.76   |       -1454.16   |        3.39974   |       3.682356   |   00:00:13   |   00:00:17   |
4300        |       -1456.26   |       -1454.65   |       -1.61255   |       3.995624   |   00:00:13   |   00:00:17   |
4400        |       -1451.96   |       -1455.82   |        3.86159   |       3.653491   |   00:00:13   |   00:00:16   |
4500        |       -1456.75   |       -1457.56   |       0.809551   |       3.844243   |   00:00:13   |   00:00:15   |
4600        |       -1460.14   |       -1464.23   |        4.08246   |       3.639686   |   00:00:14   |   00:00:16   |
4700        |       -1454.27   |       -1457.41   |        3.13271   |       3.699045   |   00:00:14   |   00:00:15   |
4800        |       -1459.11   |       -1455.75   |       -3.35177   |       4.104326   |   00:00:14   |   00:00:15   |
4900        |       -1460.46   |       -1459.91   |      -0.551436   |       3.929304   |   00:00:15   |   00:00:15   |
5000        |       -1458.61   |       -1451.63   |        -6.9815   |       4.331183   |   00:00:15   |   00:00:15   |
5100        |       -1456.85   |       -1458.35   |        1.49396   |       3.801467   |   00:00:15   |   00:00:14   |
5200        |       -1462.99   |       -1462.49   |      -0.492685   |       3.925632   |   00:00:15   |   00:00:13   |
5300        |       -1464.98   |       -1469.84   |        4.85631   |        3.59132   |   00:00:16   |   00:00:14   |
5400        |       -1460.85   |       -1463.67   |        2.81818   |       3.718703   |   00:00:16   |   00:00:13   |
5500        |       -1461.03   |          -1458   |        -3.0288   |        4.08414   |   00:00:16   |   00:00:13   |
5600        |          -1464   |       -1465.48   |        1.48397   |       3.802091   |   00:00:16   |   00:00:12   |
5700        |       -1459.41   |       -1462.27   |        2.86324   |       3.715887   |   00:00:17   |   00:00:12   |
5800        |       -1447.05   |       -1447.36   |       0.313901   |       3.875221   |   00:00:17   |   00:00:12   |
5900        |       -1452.58   |       -1453.53   |       0.944199   |       3.835827   |   00:00:17   |   00:00:11   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
6000        |       -1453.55   |       -1458.19   |         4.6382   |       3.604952   |   00:00:18   |   00:00:12   |
6100        |       -1455.15   |        -1457.7   |        2.54752   |        3.73562   |   00:00:18   |   00:00:11   |
6200        |       -1461.66   |       -1464.23   |        2.56487   |       3.734535   |   00:00:18   |   00:00:11   |
6300        |       -1450.62   |       -1451.51   |        0.89701   |       3.838777   |   00:00:18   |   00:00:10   |
6400        |       -1449.54   |       -1447.52   |       -2.02414   |       4.021349   |   00:00:19   |   00:00:10   |
6500        |       -1463.02   |       -1461.34   |       -1.68747   |       4.000306   |   00:00:19   |   00:00:10   |
6600        |       -1448.06   |       -1451.85   |        3.79161   |       3.657864   |   00:00:19   |   00:00:09   |
6700        |       -1465.88   |       -1466.46   |       0.580248   |       3.858574   |   00:00:20   |   00:00:09   |
6800        |       -1451.74   |       -1454.89   |        3.15914   |       3.697394   |   00:00:20   |   00:00:09   |
6900        |       -1452.56   |       -1454.55   |        1.99576   |       3.770104   |   00:00:20   |   00:00:08   |
7000        |       -1455.29   |       -1456.87   |        1.58237   |       3.795942   |   00:00:20   |   00:00:08   |
7100        |       -1461.05   |       -1464.95   |        3.90283   |       3.650913   |   00:00:21   |   00:00:08   |
7200        |       -1448.11   |       -1452.46   |        4.35378   |       3.622729   |   00:00:21   |   00:00:08   |
7300        |       -1460.23   |       -1453.94   |       -6.28181   |       4.287453   |   00:00:21   |   00:00:07   |
7400        |       -1454.29   |       -1452.93   |       -1.36123   |       3.979917   |   00:00:22   |   00:00:07   |
7500        |       -1457.08   |       -1455.05   |       -2.02793   |       4.021585   |   00:00:22   |   00:00:07   |
7600        |       -1451.21   |       -1450.34   |      -0.867103   |       3.949034   |   00:00:22   |   00:00:06   |
7700        |       -1447.07   |       -1449.55   |        2.48323   |       3.739638   |   00:00:22   |   00:00:06   |
7800        |       -1461.67   |       -1465.55   |        3.88869   |       3.651797   |   00:00:23   |   00:00:06   |
7900        |       -1463.22   |       -1464.07   |       0.849041   |       3.841775   |   00:00:23   |   00:00:06   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
8000        |        -1451.9   |       -1449.64   |       -2.25836   |       4.035987   |   00:00:23   |   00:00:05   |
8100        |       -1446.17   |       -1446.41   |       0.242608   |       3.879677   |   00:00:24   |   00:00:05   |
8200        |       -1454.31   |       -1459.97   |        5.66236   |       3.540942   |   00:00:24   |   00:00:05   |
8300        |       -1454.98   |       -1454.14   |       -0.84338   |       3.947551   |   00:00:24   |   00:00:04   |
8400        |       -1452.99   |       -1456.87   |        3.87526   |       3.652636   |   00:00:24   |   00:00:04   |
8500        |        -1459.1   |       -1457.45   |       -1.64599   |       3.997714   |   00:00:25   |   00:00:04   |
8600        |       -1453.19   |       -1452.37   |      -0.829743   |       3.946699   |   00:00:25   |   00:00:04   |
8700        |       -1464.13   |       -1458.11   |       -6.02075   |       4.271136   |   00:00:25   |   00:00:03   |
8800        |       -1464.78   |       -1466.88   |        2.09461   |       3.763926   |   00:00:26   |   00:00:03   |
8900        |       -1451.14   |        -1453.9   |        2.75316   |       3.722767   |   00:00:26   |   00:00:03   |
9000        |       -1455.83   |       -1457.09   |         1.2674   |       3.815627   |   00:00:26   |   00:00:02   |
9100        |       -1453.26   |       -1452.12   |       -1.13795   |       3.965961   |   00:00:26   |   00:00:02   |
9200        |       -1455.32   |       -1454.34   |      -0.983271   |       3.956294   |   00:00:27   |   00:00:02   |
9300        |       -1461.83   |       -1463.48   |        1.65611   |       3.791333   |   00:00:27   |   00:00:02   |
9400        |        -1458.3   |       -1457.71   |      -0.589776   |       3.931701   |   00:00:27   |   00:00:01   |
9500        |       -1462.22   |       -1462.46   |       0.240284   |       3.879822   |   00:00:28   |   00:00:01   |
9600        |       -1456.98   |       -1453.35   |       -3.63341   |       4.121928   |   00:00:28   |   00:00:01   |
9700        |       -1458.29   |       -1455.99   |       -2.30058   |       4.038626   |   00:00:28   |   00:00:00   |
9800        |       -1462.08   |       -1454.83   |       -7.24691   |       4.347772   |   00:00:28   |   00:00:00   |
9900        |       -1454.89   |       -1455.59   |        0.70173   |       3.850981   |   00:00:29   |   00:00:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
10000       |       -1452.46   |       -1448.98   |       -3.48363   |       4.112566   |   00:00:29   |   00:00:00   |
   Processing file "/home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0_DL5d.trees"

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Compiling maximum a posteriori tree from 751 trees.
   
   Summarizing clades ...
   

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Annotating tree ...
   Compiling maximum clade credibility tree from 751 trees.
   
   Summarizing clades ...
   

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Annotating tree ...
   Compiling majority rule consensus tree (cutoff = 0) from 751 trees.
   
   Summarizing clades ...
   

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Annotating tree ...
Running RevBayes on /home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0_SH_DL
   Successfully read one character matrix from file '/home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0.nex'
   
   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 43 different moves in a random move schedule with 56.5 moves per iteration
   

Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
0           |       -2865.75   |       -2895.92   |        30.1665   |       2.009431   |   00:00:00   |   --:--:--   |
100         |       -1437.58   |       -1424.48   |        -13.097   |       4.713399   |   00:00:05   |   --:--:--   |
200         |       -1438.54   |       -1424.55   |       -13.9896   |       4.769191   |   00:00:08   |   00:06:32   |
300         |       -1442.11   |       -1432.26   |       -9.85358   |       4.510688   |   00:00:13   |   00:07:00   |
400         |       -1444.75   |       -1431.39   |       -13.3617   |       4.729944   |   00:00:17   |   00:06:48   |
500         |       -1434.87   |       -1423.76   |       -11.1154   |       4.589549   |   00:00:21   |   00:06:39   |
600         |       -1436.93   |       -1424.56   |       -12.3748   |       4.668268   |   00:00:25   |   00:06:31   |
700         |       -1434.84   |       -1431.46   |       -3.38079   |       4.106139   |   00:00:29   |   00:06:25   |
800         |        -1438.7   |       -1432.28   |       -6.41928   |       4.296045   |   00:00:33   |   00:06:19   |
900         |       -1435.76   |       -1428.55   |       -7.21154   |       4.345561   |   00:00:37   |   00:06:14   |
1000        |       -1433.56   |       -1426.32   |       -7.24025   |       4.347355   |   00:00:41   |   00:06:09   |
1100        |       -1445.67   |       -1440.69   |       -4.97363   |       4.205692   |   00:00:45   |   00:06:04   |
1200        |          -1442   |       -1434.45   |       -7.54434   |       4.366361   |   00:00:49   |   00:05:59   |
1300        |       -1441.34   |        -1427.5   |       -13.8384   |        4.75974   |   00:00:53   |   00:05:54   |
1400        |       -1434.43   |       -1427.74   |       -6.68461   |       4.312628   |   00:00:57   |   00:05:50   |
1500        |       -1435.24   |       -1428.07   |       -7.16982   |       4.342953   |   00:01:01   |   00:05:45   |
1600        |       -1438.18   |        -1429.4   |       -8.78455   |       4.443874   |   00:01:05   |   00:05:41   |
1700        |        -1441.3   |       -1436.26   |       -5.04688   |        4.21027   |   00:01:09   |   00:05:36   |
1800        |       -1434.29   |       -1424.44   |       -9.84283   |       4.510016   |   00:01:13   |   00:05:32   |
1900        |       -1438.99   |       -1435.42   |       -3.56384   |        4.11758   |   00:01:17   |   00:05:28   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
2000        |       -1438.12   |       -1429.03   |       -9.08654   |       4.462748   |   00:01:22   |   00:05:28   |
2100        |       -1443.58   |       -1431.27   |       -12.3062   |       4.663976   |   00:01:25   |   00:05:19   |
2200        |       -1437.46   |       -1423.34   |       -14.1221   |       4.777472   |   00:01:29   |   00:05:15   |
2300        |       -1443.15   |       -1434.18   |       -8.96961   |        4.45544   |   00:01:34   |   00:05:14   |
2400        |       -1443.23   |       -1434.52   |        -8.7071   |       4.439033   |   00:01:38   |   00:05:10   |
2500        |       -1451.93   |       -1441.97   |       -9.95792   |        4.51721   |   00:01:42   |   00:05:06   |
2600        |       -1442.03   |       -1426.46   |       -15.5716   |       4.868062   |   00:01:46   |   00:05:01   |
2700        |       -1439.41   |       -1425.09   |        -14.324   |       4.790092   |   00:01:50   |   00:04:57   |
2800        |        -1442.4   |       -1436.67   |       -5.73734   |       4.253424   |   00:01:54   |   00:04:53   |
2900        |       -1441.57   |          -1432   |       -9.56597   |       4.492713   |   00:01:58   |   00:04:48   |
3000        |       -1431.19   |       -1419.36   |       -11.8279   |       4.634082   |   00:02:02   |   00:04:44   |
3100        |       -1436.94   |       -1431.47   |        -5.4768   |       4.237139   |   00:02:06   |   00:04:40   |
3200        |       -1436.16   |       -1422.96   |          -13.2   |       4.719843   |   00:02:10   |   00:04:36   |
3300        |       -1442.86   |       -1429.82   |       -13.0389   |       4.709773   |   00:02:14   |   00:04:32   |
3400        |       -1436.66   |       -1432.83   |       -3.82646   |       4.133993   |   00:02:18   |   00:04:27   |
3500        |       -1447.38   |       -1432.28   |          -15.1   |       4.838592   |   00:02:22   |   00:04:23   |
3600        |       -1433.97   |       -1426.02   |       -7.95031   |       4.391734   |   00:02:26   |   00:04:19   |
3700        |       -1437.37   |       -1435.43   |       -1.94161   |        4.01619   |   00:02:30   |   00:04:15   |
3800        |       -1439.62   |       -1428.81   |       -10.8101   |       4.570472   |   00:02:34   |   00:04:11   |
3900        |       -1440.18   |       -1431.15   |       -9.03153   |        4.45931   |   00:02:38   |   00:04:07   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
4000        |       -1440.13   |       -1425.03   |       -15.0929   |       4.838148   |   00:02:42   |   00:04:03   |
4100        |       -1443.75   |       -1431.11   |       -12.6403   |       4.684856   |   00:02:46   |   00:03:58   |
4200        |       -1444.41   |       -1433.73   |       -10.6757   |       4.562068   |   00:02:50   |   00:03:54   |
4300        |       -1434.06   |       -1428.72   |       -5.34162   |       4.228691   |   00:02:54   |   00:03:50   |
4400        |       -1434.89   |       -1424.96   |       -9.93139   |       4.515551   |   00:02:59   |   00:03:47   |
4500        |       -1447.29   |        -1439.5   |       -7.78807   |       4.381594   |   00:03:02   |   00:03:42   |
4600        |       -1455.55   |       -1437.25   |       -18.3039   |       5.038836   |   00:03:07   |   00:03:39   |
4700        |       -1446.37   |       -1435.88   |       -10.4925   |       4.550622   |   00:03:11   |   00:03:35   |
4800        |       -1441.66   |       -1430.82   |       -10.8367   |       4.572131   |   00:03:15   |   00:03:31   |
4900        |       -1438.58   |       -1429.29   |       -9.28601   |       4.475215   |   00:03:19   |   00:03:27   |
5000        |       -1435.51   |       -1423.13   |       -12.3828   |       4.668764   |   00:03:23   |   00:03:23   |
5100        |        -1441.3   |       -1427.55   |       -13.7494   |       4.754179   |   00:03:27   |   00:03:18   |
5200        |       -1441.58   |       -1424.25   |       -17.3281   |       4.977843   |   00:03:31   |   00:03:14   |
5300        |       -1438.09   |       -1424.78   |       -13.3025   |       4.726245   |   00:03:35   |   00:03:10   |
5400        |        -1440.6   |       -1429.03   |       -11.5732   |       4.618164   |   00:03:39   |   00:03:06   |
5500        |       -1439.36   |       -1425.99   |       -13.3623   |       4.729982   |   00:03:43   |   00:03:02   |
5600        |       -1439.93   |       -1428.61   |       -11.3255   |        4.60268   |   00:03:47   |   00:02:58   |
5700        |       -1436.53   |       -1421.39   |       -15.1309   |       4.840523   |   00:03:51   |   00:02:54   |
5800        |          -1441   |       -1430.13   |       -10.8714   |       4.574301   |   00:03:55   |   00:02:50   |
5900        |          -1445   |       -1435.24   |       -9.75193   |       4.504335   |   00:03:59   |   00:02:46   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
6000        |       -1437.76   |       -1429.72   |       -8.04208   |        4.39747   |   00:04:03   |   00:02:42   |
6100        |       -1436.17   |       -1429.19   |       -6.97959   |       4.331064   |   00:04:07   |   00:02:37   |
6200        |       -1436.37   |       -1429.18   |       -7.18007   |       4.343594   |   00:04:11   |   00:02:33   |
6300        |       -1443.01   |       -1426.75   |       -16.2574   |       4.910929   |   00:04:15   |   00:02:29   |
6400        |       -1444.02   |       -1435.39   |       -8.63296   |         4.4344   |   00:04:19   |   00:02:25   |
6500        |       -1447.11   |       -1432.23   |       -14.8812   |       4.824912   |   00:04:23   |   00:02:21   |
6600        |       -1436.82   |       -1429.16   |        -7.6602   |       4.373602   |   00:04:27   |   00:02:17   |
6700        |       -1442.05   |       -1437.05   |       -4.99703   |       4.207154   |   00:04:31   |   00:02:13   |
6800        |       -1436.62   |        -1428.1   |       -8.52005   |       4.427343   |   00:04:35   |   00:02:09   |
6900        |       -1446.68   |       -1434.43   |       -12.2522   |       4.660602   |   00:04:39   |   00:02:05   |
7000        |       -1434.73   |       -1423.28   |       -11.4476   |       4.610312   |   00:04:43   |   00:02:01   |
7100        |       -1431.68   |       -1427.67   |       -4.00732   |       4.145297   |   00:04:47   |   00:01:57   |
7200        |       -1435.55   |       -1423.54   |       -12.0101   |       4.645473   |   00:04:51   |   00:01:53   |
7300        |       -1443.16   |        -1427.1   |       -16.0547   |       4.898258   |   00:04:55   |   00:01:49   |
7400        |       -1439.65   |       -1430.21   |       -9.43502   |       4.484528   |   00:04:59   |   00:01:45   |
7500        |        -1440.9   |       -1431.93   |       -8.97896   |       4.456024   |   00:05:03   |   00:01:41   |
7600        |       -1439.62   |       -1428.24   |       -11.3791   |       4.606033   |   00:05:06   |   00:01:36   |
7700        |       -1443.71   |       -1431.69   |        -12.017   |       4.645902   |   00:05:10   |   00:01:32   |
7800        |       -1438.06   |       -1430.58   |       -7.47213   |       4.361848   |   00:05:15   |   00:01:28   |
7900        |       -1433.61   |       -1426.49   |       -7.12183   |       4.339954   |   00:05:19   |   00:01:24   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
8000        |       -1442.37   |       -1434.86   |       -7.50628   |       4.363982   |   00:05:24   |   00:01:21   |
8100        |       -1437.65   |       -1427.26   |        -10.391   |       4.544278   |   00:05:28   |   00:01:16   |
8200        |       -1444.16   |       -1437.13   |       -7.02559   |       4.333939   |   00:05:32   |   00:01:12   |
8300        |       -1440.15   |        -1434.5   |       -5.64713   |       4.247785   |   00:05:37   |   00:01:09   |
8400        |       -1440.37   |       -1435.99   |       -4.38162   |       4.168691   |   00:05:40   |   00:01:04   |
8500        |       -1447.56   |        -1432.5   |       -15.0587   |        4.83601   |   00:05:44   |   00:01:00   |
8600        |       -1442.34   |       -1427.61   |       -14.7241   |       4.815094   |   00:05:48   |   00:00:56   |
8700        |       -1442.64   |       -1430.02   |       -12.6181   |       4.683473   |   00:05:52   |   00:00:52   |
8800        |       -1440.16   |       -1430.58   |        -9.5816   |       4.493689   |   00:05:56   |   00:00:48   |
8900        |       -1440.11   |       -1432.02   |       -8.08961   |       4.400441   |   00:06:00   |   00:00:44   |
9000        |       -1435.95   |       -1423.19   |       -12.7538   |       4.691949   |   00:06:04   |   00:00:40   |
9100        |       -1448.13   |       -1432.95   |       -15.1857   |       4.843946   |   00:06:08   |   00:00:36   |
9200        |       -1438.69   |       -1428.65   |       -10.0441   |       4.522595   |   00:06:13   |   00:00:32   |
9300        |       -1433.54   |       -1423.51   |       -10.0274   |       4.521549   |   00:06:17   |   00:00:28   |
9400        |       -1437.47   |       -1432.27   |       -5.19951   |       4.219809   |   00:06:21   |   00:00:24   |
9500        |       -1438.33   |       -1424.38   |       -13.9488   |       4.766641   |   00:06:24   |   00:00:20   |
9600        |       -1445.25   |       -1437.81   |       -7.43768   |       4.359695   |   00:06:28   |   00:00:16   |
9700        |        -1434.6   |       -1425.54   |       -9.05798   |       4.460963   |   00:06:31   |   00:00:12   |
9800        |       -1438.85   |       -1428.61   |       -10.2446   |       4.535129   |   00:06:35   |   00:00:08   |
9900        |       -1447.53   |       -1436.35   |       -11.1815   |       4.593684   |   00:06:39   |   00:00:04   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
10000       |       -1452.93   |       -1445.28   |       -7.64983   |       4.372954   |   00:06:43   |   00:00:00   |
   Processing file "/home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0_SH_DL.trees"

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Compiling maximum a posteriori tree from 751 trees.
   
   Summarizing clades ...
   

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Annotating tree ...
   Compiling maximum clade credibility tree from 751 trees.
   
   Summarizing clades ...
   

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Annotating tree ...
   Compiling majority rule consensus tree (cutoff = 0) from 751 trees.
   
   Summarizing clades ...
   

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Annotating tree ...
