2026-07-25 06:46:18.605550: I tensorflow/core/util/util.cc:169] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-25 06:46:20.030652: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
mean_br_length 0.01900454811419762
simulating tree...done
simulating data...done
extracting features...done
Running predictions...
1/1 [==============================] - 4s 4s/step
log-likelihood of true tree | predicted rates: -537.7177965222884
log-likelihood of true tree | true rates: -547.5375438241726
log-likelihood of true tree | shannon: -570.0961403119314
log-likelihood of true tree | normalized shannon: -503.364398867907
log-likelihood of true tree | discretized predicted rates: -541.7692066973375
[0.486 0.689 1.169 1.911 3.329] [1 1 1 0 1 1 2 2 2 3 4 3 2 1 1 1 2 2 2 1 1 2 1 2 1 2 2 2 1 0 0 0 0 1 1 1 1
 1 2 2 2 1 1 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 2 2
 4 4 4 3 3 2 3 3 3 3 3 3 3 1 0 0 1 0 1 1 1 0 0 0 0 0] 5
rate_block [ 3 29 30 31 32 44 45 46 88 89 91 95 96 97 98 99] 0
rate_block [ 0  1  2  4  5 13 14 15 19 20 22 24 28 33 34 35 36 37 41 42 43 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 87 90 92 93
 94] 1
rate_block [ 6  7  8 12 16 17 18 21 23 25 26 27 38 39 40 70 72 73 79] 2
rate_block [ 9 11 71 77 78 80 81 82 83 84 85 86] 3
rate_block [10 74 75 76] 4
Running RevBayes on /home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0_G
   Successfully read one character matrix from file '/home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0.nex'
   
   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 45 different moves in a random move schedule with 60.5 moves per iteration
   

Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
   The simulator uses 43 different moves in a random move schedule with 56.5 moves per iteration
   

Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
0           |       -1052.72   |       -1070.62   |        17.9059   |       2.775724   |   00:00:00   |   --:--:--   |
100         |       -498.741   |       -545.643   |        46.9017   |      0.9634806   |   00:00:01   |   --:--:--   |
200         |       -516.417   |       -559.879   |        43.4623   |       1.178446   |   00:00:01   |   00:00:49   |
300         |       -501.246   |       -546.807   |        45.5611   |        1.04727   |   00:00:01   |   00:00:32   |
400         |       -500.987   |       -545.254   |        44.2668   |       1.128164   |   00:00:02   |   00:00:48   |
500         |       -496.945   |       -542.733   |        45.7881   |        1.03308   |   00:00:02   |   00:00:38   |
600         |       -501.814   |       -545.408   |        43.5932   |       1.170265   |   00:00:02   |   00:00:31   |
700         |       -497.946   |       -544.221   |         46.275   |       1.002654   |   00:00:03   |   00:00:39   |
800         |       -489.329   |        -536.47   |        47.1407   |      0.9485476   |   00:00:03   |   00:00:34   |
900         |       -498.031   |       -547.184   |        49.1528   |      0.8227887   |   00:00:03   |   00:00:30   |
1000        |       -504.226   |       -549.263   |        45.0369   |       1.080035   |   00:00:04   |   00:00:36   |
1100        |       -487.506   |       -535.517   |        48.0114   |      0.8941253   |   00:00:04   |   00:00:32   |
1200        |       -498.178   |       -544.109   |        45.9306   |       1.024179   |   00:00:04   |   00:00:29   |
1300        |       -491.879   |       -537.072   |        45.1932   |       1.070266   |   00:00:05   |   00:00:33   |
1400        |       -503.059   |       -549.975   |        46.9154   |       0.962624   |   00:00:05   |   00:00:30   |
1500        |       -500.193   |       -544.922   |        44.7293   |       1.099256   |   00:00:05   |   00:00:28   |
1600        |       -506.167   |       -550.973   |        44.8055   |       1.094494   |   00:00:06   |   00:00:31   |
1700        |       -508.072   |       -551.307   |        43.2345   |       1.192684   |   00:00:06   |   00:00:29   |
1800        |       -492.859   |       -538.742   |        45.8828   |       1.027162   |   00:00:06   |   00:00:27   |
1900        |       -505.912   |       -551.156   |        45.2439   |       1.067096   |   00:00:06   |   00:00:25   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
2000        |       -504.449   |       -545.509   |          41.06   |       1.328592   |   00:00:07   |   00:00:28   |
2100        |       -496.405   |       -541.084   |        44.6789   |       1.102411   |   00:00:07   |   00:00:26   |
2200        |       -497.972   |        -542.47   |        44.4977   |       1.113732   |   00:00:07   |   00:00:24   |
2300        |       -506.723   |       -551.253   |        44.5302   |       1.111703   |   00:00:08   |   00:00:26   |
2400        |       -499.251   |       -543.766   |         44.515   |       1.112651   |   00:00:08   |   00:00:25   |
2500        |       -496.462   |        -544.13   |        47.6675   |      0.9156211   |   00:00:08   |   00:00:24   |
2600        |       -501.501   |       -548.078   |        46.5766   |      0.9838016   |   00:00:09   |   00:00:25   |
2700        |       -507.673   |        -550.27   |        42.5972   |       1.232517   |   00:00:09   |   00:00:24   |
2800        |       -510.265   |       -553.009   |        42.7436   |       1.223367   |   00:00:09   |   00:00:23   |
2900        |       -494.737   |       -542.379   |        47.6417   |      0.9172322   |   00:00:10   |   00:00:24   |
3000        |        -502.14   |        -547.54   |        45.3997   |        1.05736   |   00:00:10   |   00:00:23   |
3100        |       -505.878   |       -551.169   |        45.2917   |       1.064107   |   00:00:10   |   00:00:22   |
3200        |       -492.739   |       -539.945   |        47.2055   |       0.944496   |   00:00:11   |   00:00:23   |
3300        |       -502.242   |       -549.974   |        47.7322   |      0.9115775   |   00:00:11   |   00:00:22   |
3400        |       -509.069   |       -552.992   |        43.9234   |       1.149629   |   00:00:11   |   00:00:21   |
3500        |       -499.635   |       -545.896   |        46.2613   |       1.003509   |   00:00:12   |   00:00:22   |
3600        |       -499.761   |       -545.082   |        45.3211   |        1.06227   |   00:00:12   |   00:00:21   |
3700        |       -499.756   |       -545.639   |         45.883   |       1.027155   |   00:00:12   |   00:00:20   |
3800        |       -497.907   |       -542.733   |        44.8252   |       1.093262   |   00:00:13   |   00:00:21   |
3900        |       -499.711   |       -544.847   |        45.1361   |       1.073833   |   00:00:13   |   00:00:20   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
4000        |       -510.071   |       -552.616   |        42.5441   |       1.235833   |   00:00:14   |   00:00:21   |
4100        |       -510.316   |       -554.417   |        44.1014   |       1.138503   |   00:00:14   |   00:00:20   |
4200        |       -493.038   |        -538.33   |        45.2925   |       1.064057   |   00:00:14   |   00:00:19   |
4300        |       -503.014   |       -547.677   |        44.6625   |       1.103433   |   00:00:15   |   00:00:19   |
4400        |       -498.909   |       -545.013   |        46.1034   |       1.013378   |   00:00:15   |   00:00:19   |
4500        |       -509.672   |       -553.567   |         43.895   |       1.151399   |   00:00:15   |   00:00:18   |
4600        |       -505.263   |       -549.142   |        43.8795   |       1.152372   |   00:00:15   |   00:00:17   |
4700        |       -495.973   |       -541.609   |        45.6357   |       1.042609   |   00:00:16   |   00:00:18   |
4800        |       -501.905   |       -546.831   |        44.9262   |       1.086952   |   00:00:16   |   00:00:17   |
4900        |       -494.909   |       -540.859   |          45.95   |       1.022962   |   00:00:16   |   00:00:16   |
5000        |        -499.94   |       -546.878   |        46.9378   |      0.9612302   |   00:00:17   |   00:00:17   |
5100        |       -493.199   |       -538.491   |        45.2924   |       1.064068   |   00:00:17   |   00:00:16   |
5200        |       -503.437   |       -548.603   |        45.1667   |        1.07192   |   00:00:18   |   00:00:16   |
5300        |       -503.358   |       -548.052   |        44.6945   |       1.101431   |   00:00:18   |   00:00:15   |
5400        |       -506.427   |       -550.738   |        44.3118   |       1.125352   |   00:00:18   |   00:00:15   |
5500        |       -493.755   |       -539.714   |        45.9589   |       1.022407   |   00:00:19   |   00:00:15   |
5600        |       -512.299   |       -555.678   |        43.3791   |       1.183649   |   00:00:19   |   00:00:14   |
5700        |       -494.939   |       -543.243   |        48.3036   |      0.8758672   |   00:00:19   |   00:00:14   |
5800        |       -498.718   |       -544.326   |        45.6079   |       1.044345   |   00:00:19   |   00:00:13   |
5900        |       -498.902   |       -544.613   |         45.711   |       1.037902   |   00:00:20   |   00:00:13   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
6000        |       -497.031   |       -541.065   |        44.0338   |       1.142725   |   00:00:20   |   00:00:13   |
6100        |       -496.628   |       -542.916   |        46.2875   |       1.001872   |   00:00:20   |   00:00:12   |
6200        |        -496.17   |       -541.658   |        45.4874   |       1.051875   |   00:00:21   |   00:00:12   |
6300        |       -497.359   |       -541.679   |        44.3198   |       1.124852   |   00:00:21   |   00:00:12   |
6400        |       -498.847   |        -545.18   |         46.333   |        0.99903   |   00:00:21   |   00:00:11   |
6500        |       -492.805   |       -539.811   |         47.006   |      0.9569625   |   00:00:22   |   00:00:11   |
6600        |       -494.254   |        -540.94   |        46.6861   |      0.9769552   |   00:00:22   |   00:00:11   |
6700        |       -498.091   |       -545.488   |        47.3963   |      0.9325704   |   00:00:22   |   00:00:10   |
6800        |       -504.459   |       -548.734   |        44.2742   |       1.127704   |   00:00:23   |   00:00:10   |
6900        |       -500.002   |       -545.488   |        45.4865   |       1.051933   |   00:00:23   |   00:00:10   |
7000        |       -512.086   |       -555.312   |        43.2264   |       1.193189   |   00:00:23   |   00:00:09   |
7100        |       -503.071   |       -548.224   |        45.1533   |       1.072761   |   00:00:24   |   00:00:09   |
7200        |       -505.621   |       -550.714   |         45.093   |       1.076526   |   00:00:24   |   00:00:09   |
7300        |       -492.937   |       -539.732   |        46.7946   |      0.9701784   |   00:00:24   |   00:00:08   |
7400        |       -504.769   |       -550.971   |        46.2027   |        1.00717   |   00:00:25   |   00:00:08   |
7500        |       -506.456   |       -553.779   |        47.3236   |       0.937112   |   00:00:25   |   00:00:08   |
7600        |       -498.934   |       -544.058   |        45.1243   |       1.074571   |   00:00:25   |   00:00:07   |
7700        |       -515.935   |       -557.658   |        41.7229   |       1.287157   |   00:00:26   |   00:00:07   |
7800        |       -504.831   |       -549.506   |        44.6744   |       1.102688   |   00:00:26   |   00:00:07   |
7900        |       -499.717   |       -540.758   |        41.0418   |       1.329725   |   00:00:26   |   00:00:06   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
8000        |       -495.751   |       -542.191   |        46.4405   |      0.9923084   |   00:00:27   |   00:00:06   |
8100        |       -511.612   |       -553.609   |        41.9973   |       1.270008   |   00:00:27   |   00:00:06   |
8200        |       -496.822   |       -542.296   |        45.4738   |       1.052728   |   00:00:27   |   00:00:05   |
8300        |       -491.835   |       -538.776   |         46.941   |      0.9610258   |   00:00:27   |   00:00:05   |
8400        |       -502.623   |       -548.087   |        45.4638   |       1.053355   |   00:00:28   |   00:00:05   |
8500        |        -498.77   |       -543.896   |        45.1256   |       1.074492   |   00:00:28   |   00:00:04   |
8600        |       -494.379   |       -540.241   |        45.8628   |       1.028413   |   00:00:28   |   00:00:04   |
8700        |       -506.367   |       -550.386   |        44.0185   |       1.143681   |   00:00:29   |   00:00:04   |
8800        |       -493.337   |       -539.607   |        46.2693   |        1.00301   |   00:00:29   |   00:00:03   |
8900        |       -517.617   |       -559.098   |        41.4813   |       1.302257   |   00:00:29   |   00:00:03   |
9000        |       -497.307   |       -544.306   |        46.9985   |       0.957432   |   00:00:30   |   00:00:03   |
9100        |       -502.356   |       -546.376   |        44.0198   |       1.143599   |   00:00:30   |   00:00:02   |
9200        |       -501.852   |       -547.314   |        45.4627   |       1.053418   |   00:00:30   |   00:00:02   |
9300        |       -496.717   |       -543.844   |        47.1266   |      0.9494289   |   00:00:31   |   00:00:02   |
9400        |        -491.78   |        -536.13   |        44.3499   |       1.122972   |   00:00:31   |   00:00:01   |
9500        |       -498.146   |       -545.804   |        47.6588   |       0.916164   |   00:00:31   |   00:00:01   |
9600        |       -507.457   |       -553.777   |        46.3194   |      0.9998763   |   00:00:32   |   00:00:01   |
9700        |       -501.093   |       -545.058   |        43.9646   |        1.14705   |   00:00:32   |   00:00:00   |
9800        |       -492.193   |       -538.091   |        45.8984   |       1.026191   |   00:00:32   |   00:00:00   |
9900        |       -505.234   |       -548.614   |        43.3798   |       1.183605   |   00:00:33   |   00:00:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
10000       |       -498.239   |        -543.67   |        45.4307   |       1.055419   |   00:00:33   |   00:00:00   |
   Processing file "/home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0_DL5d.trees"

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Compiling maximum a posteriori tree from 751 trees.
   
   Summarizing clades ...
   

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Annotating tree ...
   Compiling maximum clade credibility tree from 751 trees.
   
   Summarizing clades ...
   

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Annotating tree ...
   Compiling majority rule consensus tree (cutoff = 0) from 751 trees.
   
   Summarizing clades ...
   

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Annotating tree ...
Running RevBayes on /home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0_SH_DL
   Successfully read one character matrix from file '/home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0.nex'
   
   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 43 different moves in a random move schedule with 56.5 moves per iteration
   

Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
0           |       -1004.41   |       -1028.14   |         23.735   |       2.411403   |   00:00:00   |   --:--:--   |
100         |       -503.775   |       -508.542   |        4.76727   |       3.596885   |   00:00:05   |   --:--:--   |
200         |       -489.952   |       -505.125   |        15.1733   |       2.946507   |   00:00:11   |   00:08:59   |
300         |        -501.69   |       -508.543   |        6.85349   |       3.466496   |   00:00:16   |   00:08:37   |
400         |       -489.448   |       -509.964   |        20.5159   |       2.612599   |   00:00:22   |   00:08:48   |
500         |       -495.759   |        -510.26   |         14.501   |       2.988525   |   00:00:27   |   00:08:33   |
600         |       -493.549   |       -511.725   |        18.1761   |       2.758833   |   00:00:33   |   00:08:37   |
700         |       -505.395   |       -505.766   |       0.370843   |       3.871662   |   00:00:38   |   00:08:24   |
800         |       -495.635   |       -502.762   |        7.12626   |       3.449448   |   00:00:44   |   00:08:26   |
900         |       -495.184   |       -505.108   |        9.92426   |       3.274574   |   00:00:49   |   00:08:15   |
1000        |       -499.502   |       -506.693   |         7.1906   |       3.445427   |   00:00:54   |   00:08:06   |
1100        |       -494.703   |       -500.387   |        5.68386   |       3.539598   |   00:00:59   |   00:07:57   |
1200        |       -499.197   |       -509.763   |        10.5653   |       3.234511   |   00:01:04   |   00:07:49   |
1300        |       -494.274   |       -507.866   |        13.5922   |        3.04533   |   00:01:09   |   00:07:41   |
1400        |       -498.056   |       -508.323   |        10.2677   |        3.25311   |   00:01:14   |   00:07:34   |
1500        |       -489.895   |       -496.731   |        6.83618   |       3.467579   |   00:01:19   |   00:07:27   |
1600        |       -489.244   |       -499.137   |        9.89261   |       3.276551   |   00:01:24   |   00:07:21   |
1700        |       -504.474   |       -507.718   |        3.24377   |       3.692104   |   00:01:29   |   00:07:14   |
1800        |       -490.348   |       -506.839   |        16.4906   |       2.864178   |   00:01:34   |   00:07:08   |
1900        |       -499.404   |       -504.883   |        5.47929   |       3.552384   |   00:01:39   |   00:07:02   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
2000        |       -506.607   |       -516.764   |        10.1567   |       3.260048   |   00:01:44   |   00:06:56   |
2100        |       -506.798   |       -514.644   |        7.84596   |       3.404467   |   00:01:49   |   00:06:50   |
2200        |        -498.72   |       -506.992   |        8.27245   |       3.377812   |   00:01:54   |   00:06:44   |
2300        |        -501.32   |       -508.639   |        7.31917   |       3.437391   |   00:02:00   |   00:06:41   |
2400        |       -485.675   |       -503.022   |        17.3462   |       2.810704   |   00:02:05   |   00:06:35   |
2500        |       -487.833   |       -507.241   |        19.4074   |        2.68188   |   00:02:11   |   00:06:33   |
2600        |        -492.78   |       -505.105   |        12.3256   |       3.124492   |   00:02:16   |   00:06:27   |
2700        |       -491.108   |       -508.874   |        17.7658   |       2.784478   |   00:02:21   |   00:06:21   |
2800        |        -509.91   |       -515.316   |         5.4064   |        3.55694   |   00:02:26   |   00:06:15   |
2900        |       -497.582   |       -507.041   |        9.45858   |       3.303678   |   00:02:31   |   00:06:09   |
3000        |       -498.443   |       -512.583   |          14.14   |       3.011091   |   00:02:37   |   00:06:06   |
3100        |       -487.714   |       -500.761   |        13.0469   |       3.079411   |   00:02:42   |   00:06:00   |
3200        |       -490.288   |       -501.967   |        11.6783   |       3.164944   |   00:02:47   |   00:05:54   |
3300        |       -490.897   |        -501.84   |        10.9429   |       3.210905   |   00:02:52   |   00:05:49   |
3400        |        -491.25   |       -504.815   |        13.5648   |       3.047038   |   00:02:57   |   00:05:43   |
3500        |       -481.225   |       -497.913   |        16.6882   |       2.851827   |   00:03:03   |   00:05:39   |
3600        |       -496.116   |       -504.137   |         8.0206   |       3.393552   |   00:03:09   |   00:05:36   |
3700        |       -499.116   |       -509.626   |        10.5091   |       3.238022   |   00:03:14   |   00:05:30   |
3800        |       -504.843   |       -512.405   |         7.5616   |       3.422239   |   00:03:20   |   00:05:26   |
3900        |       -495.016   |         -505.2   |        10.1842   |       3.258324   |   00:03:25   |   00:05:20   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
4000        |       -492.837   |       -503.238   |        10.4017   |       3.244735   |   00:03:31   |   00:05:16   |
4100        |       -515.179   |       -520.668   |          5.489   |       3.551777   |   00:03:36   |   00:05:10   |
4200        |       -494.722   |       -507.584   |        12.8613   |        3.09101   |   00:03:40   |   00:05:03   |
4300        |       -500.671   |        -516.04   |        15.3687   |       2.934298   |   00:03:46   |   00:04:59   |
4400        |        -491.97   |       -497.075   |         5.1053   |       3.575758   |   00:03:50   |   00:04:52   |
4500        |        -493.57   |        -507.43   |        13.8601   |       3.028582   |   00:03:55   |   00:04:47   |
4600        |       -490.187   |       -506.467   |        16.2805   |       2.877311   |   00:04:00   |   00:04:41   |
4700        |       -495.325   |       -504.175   |        8.85017   |       3.341704   |   00:04:05   |   00:04:36   |
4800        |       -483.667   |       -500.014   |        16.3474   |       2.873129   |   00:04:10   |   00:04:30   |
4900        |       -489.409   |        -501.62   |        12.2101   |       3.131711   |   00:04:15   |   00:04:25   |
5000        |        -493.41   |       -505.053   |        11.6432   |       3.167138   |   00:04:20   |   00:04:20   |
5100        |        -496.97   |       -511.241   |        14.2707   |       3.002924   |   00:04:24   |   00:04:13   |
5200        |       -492.827   |       -502.683   |        9.85537   |       3.278879   |   00:04:29   |   00:04:08   |
5300        |       -496.013   |       -499.986   |        3.97263   |       3.646551   |   00:04:34   |   00:04:02   |
5400        |       -488.704   |        -507.91   |        19.2055   |       2.694494   |   00:04:39   |   00:03:57   |
5500        |       -492.912   |       -500.594   |        7.68168   |       3.414735   |   00:04:44   |   00:03:52   |
5600        |       -494.505   |        -504.68   |        10.1743   |       3.258947   |   00:04:49   |   00:03:47   |
5700        |       -504.888   |       -505.822   |       0.934624   |       3.836426   |   00:04:54   |   00:03:41   |
5800        |       -492.988   |       -505.236   |        12.2476   |       3.129362   |   00:04:59   |   00:03:36   |
5900        |       -495.448   |       -501.389   |        5.94131   |       3.523508   |   00:05:04   |   00:03:31   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
6000        |       -498.589   |       -508.969   |          10.38   |       3.246087   |   00:05:10   |   00:03:26   |
6100        |       -497.475   |       -507.728   |        10.2526   |        3.25405   |   00:05:15   |   00:03:21   |
6200        |       -490.702   |       -504.746   |        14.0439   |       3.017093   |   00:05:20   |   00:03:16   |
6300        |        -501.12   |       -508.098   |        6.97757   |       3.458742   |   00:05:25   |   00:03:10   |
6400        |       -501.573   |       -503.954   |        2.38014   |       3.746081   |   00:05:30   |   00:03:05   |
6500        |       -483.462   |       -497.831   |        14.3681   |       2.996831   |   00:05:35   |   00:03:00   |
6600        |       -494.201   |       -512.498   |        18.2975   |       2.751248   |   00:05:40   |   00:02:55   |
6700        |       -500.281   |       -507.839   |        7.55795   |       3.422468   |   00:05:45   |   00:02:49   |
6800        |       -497.201   |       -506.222   |        9.02084   |       3.331037   |   00:05:51   |   00:02:45   |
6900        |       -490.064   |       -504.832   |         14.768   |       2.971839   |   00:05:57   |   00:02:40   |
7000        |       -493.857   |       -510.668   |        16.8105   |       2.844184   |   00:06:02   |   00:02:35   |
7100        |       -496.116   |       -503.228   |        7.11172   |       3.450357   |   00:06:08   |   00:02:30   |
7200        |       -491.536   |       -500.543   |         9.0073   |       3.331883   |   00:06:14   |   00:02:25   |
7300        |       -498.098   |       -508.234   |         10.136   |       3.261343   |   00:06:19   |   00:02:20   |
7400        |       -488.646   |       -500.979   |        12.3331   |        3.12402   |   00:06:24   |   00:02:14   |
7500        |       -497.889   |       -514.627   |        16.7377   |       2.848732   |   00:06:29   |   00:02:09   |
7600        |       -504.708   |       -505.055   |       0.347692   |       3.873109   |   00:06:34   |   00:02:04   |
7700        |        -498.12   |       -513.646   |        15.5261   |       2.924456   |   00:06:40   |   00:01:59   |
7800        |        -496.67   |       -509.019   |        12.3493   |        3.12301   |   00:06:46   |   00:01:54   |
7900        |       -491.806   |       -509.418   |        17.6112   |       2.794137   |   00:06:51   |   00:01:49   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
8000        |       -500.285   |       -510.023   |        9.73831   |       3.286195   |   00:06:57   |   00:01:44   |
8100        |       -507.389   |       -519.699   |        12.3107   |        3.12542   |   00:07:02   |   00:01:38   |
8200        |       -493.999   |        -502.71   |        8.71075   |       3.350418   |   00:07:07   |   00:01:33   |
8300        |       -499.471   |       -506.122   |        6.65135   |        3.47913   |   00:07:12   |   00:01:28   |
8400        |       -497.844   |       -511.469   |        13.6252   |       3.043262   |   00:07:18   |   00:01:23   |
8500        |       -494.552   |       -503.586   |        9.03402   |       3.330214   |   00:07:24   |   00:01:18   |
8600        |       -496.086   |       -511.092   |         15.006   |       2.956967   |   00:07:29   |   00:01:13   |
8700        |       -505.266   |       -515.451   |        10.1847   |       3.258293   |   00:07:35   |   00:01:07   |
8800        |       -496.709   |       -507.108   |        10.3987   |       3.244919   |   00:07:41   |   00:01:02   |
8900        |       -491.594   |       -512.261   |        20.6668   |       2.603164   |   00:07:47   |   00:00:57   |
9000        |       -482.606   |        -500.18   |        17.5745   |        2.79643   |   00:07:52   |   00:00:52   |
9100        |        -487.11   |       -501.672   |        14.5617   |       2.984732   |   00:07:58   |   00:00:47   |
9200        |       -497.949   |       -510.507   |        12.5581   |       3.109957   |   00:08:04   |   00:00:42   |
9300        |       -501.162   |       -509.116   |        7.95383   |       3.397725   |   00:08:10   |   00:00:36   |
9400        |       -493.024   |       -501.908   |        8.88336   |        3.33963   |   00:08:16   |   00:00:31   |
9500        |       -498.592   |       -506.305   |        7.71339   |       3.412753   |   00:08:22   |   00:00:26   |
9600        |       -492.509   |        -502.41   |        9.90084   |       3.276037   |   00:08:28   |   00:00:21   |
9700        |       -489.897   |       -506.441   |        16.5433   |       2.860883   |   00:08:33   |   00:00:15   |
9800        |       -494.511   |       -506.693   |        12.1819   |       3.133469   |   00:08:39   |   00:00:10   |
9900        |       -503.771   |       -508.854   |        5.08292   |       3.577157   |   00:08:44   |   00:00:05   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
10000       |       -488.125   |       -507.029   |        18.9043   |       2.713319   |   00:08:49   |   00:00:00   |
   Processing file "/home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0_SH_DL.trees"

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Compiling maximum a posteriori tree from 751 trees.
   
   Summarizing clades ...
   

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Annotating tree ...
   Compiling maximum clade credibility tree from 751 trees.
   
   Summarizing clades ...
   

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Annotating tree ...
   Compiling majority rule consensus tree (cutoff = 0) from 751 trees.
   
   Summarizing clades ...
   

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Annotating tree ...
Running RevBayes on /home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0_NSH_DL
   Successfully read one character matrix from file '/home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0.nex'
   
   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 43 different moves in a random move schedule with 56.5 moves per iteration
   

Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
0           |       -964.524   |       -978.924   |        14.3996   |       2.994862   |   00:00:00   |   --:--:--   |
100         |       -456.275   |       -501.383   |        45.1082   |       1.075577   |   00:00:05   |   --:--:--   |
200         |       -458.658   |       -505.114   |        46.4561   |      0.9913312   |   00:00:11   |   00:08:59   |
300         |       -460.334   |       -504.231   |        43.8965   |       1.151307   |   00:00:16   |   00:08:37   |
400         |       -462.982   |        -506.74   |        43.7583   |       1.159947   |   00:00:21   |   00:08:24   |
500         |       -459.442   |       -504.189   |        44.7467   |       1.098168   |   00:00:26   |   00:08:14   |
600         |       -463.464   |       -508.645   |        45.1816   |       1.070988   |   00:00:31   |   00:08:05   |
700         |       -470.776   |       -510.428   |        39.6517   |        1.41661   |   00:00:36   |   00:07:58   |
800         |       -455.071   |       -501.875   |        46.8045   |      0.9695591   |   00:00:41   |   00:07:51   |
900         |       -471.678   |       -513.679   |        42.0009   |       1.269781   |   00:00:46   |   00:07:45   |
1000        |       -466.029   |       -509.002   |        42.9728   |       1.209037   |   00:00:51   |   00:07:39   |
1100        |       -478.471   |       -518.426   |        39.9552   |       1.397638   |   00:00:56   |   00:07:33   |
1200        |       -482.958   |       -525.065   |         42.107   |        1.26315   |   00:01:01   |   00:07:27   |
1300        |       -471.842   |       -514.299   |        42.4568   |       1.241291   |   00:01:06   |   00:07:21   |
1400        |        -469.41   |       -510.014   |        40.6042   |       1.357074   |   00:01:11   |   00:07:16   |
1500        |       -477.445   |       -517.364   |        39.9197   |       1.399859   |   00:01:16   |   00:07:10   |
1600        |       -459.149   |       -505.978   |        46.8291   |      0.9680223   |   00:01:21   |   00:07:05   |
1700        |       -464.209   |       -507.503   |        43.2937   |       1.188985   |   00:01:26   |   00:06:59   |
1800        |       -472.174   |       -515.452   |        43.2788   |       1.189916   |   00:01:31   |   00:06:54   |
1900        |       -454.906   |       -500.293   |         45.387   |       1.058155   |   00:01:36   |   00:06:49   |


