(phylornn-env) felix@KETAMINDESKTOP32:~/Documents/Seminar/phyloRNN$ python 3a.run_predictions_revb.py 
2026-07-25 11:52:38.777106: I tensorflow/core/util/util.cc:169] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-25 11:52:39.733074: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
mean_br_length 0.10712248132290719
simulating tree...done
simulating data...done
extracting features...done
Running predictions...
1/1 [==============================] - 3s 3s/step
log-likelihood of true tree | predicted rates: -1486.2440533134625
log-likelihood of true tree | true rates: -1479.2163628349663
log-likelihood of true tree | shannon: -1464.401597944082
log-likelihood of true tree | normalized shannon: -1463.7219703094497
log-likelihood of true tree | discretized predicted rates: -1489.9450914156073
[0.85  1.015 1.336 1.653 2.218] [0 1 3 2 0 0 1 1 0 0 2 2 1 0 0 0 1 0 2 3 1 1 0 1 1 0 1 1 1 0 0 0 0 0 0 1 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 4 1 0 0 0 0 0 0 0 1 1 1 1 2 1 1
 0 1 1 1 4 0 0 0 0 0 1 0 4 1 3 1 0 0 0 0 0 2 1 2 0 0] 5
rate_block [ 0  4  5  8  9 13 14 15 17 22 25 29 30 31 32 33 34 36 37 38 39 40 41 42
 43 44 45 46 47 48 49 50 51 52 53 54 57 60 61 62 63 64 65 66 74 79 80 81
 82 83 85 90 91 92 93 94 98 99] 0
rate_block [ 1  6  7 12 16 20 21 23 24 26 27 28 35 56 59 67 68 69 70 72 73 75 76 77
 84 87 89 96] 1
rate_block [ 3 10 11 18 55 71 95 97] 2
rate_block [ 2 19 88] 3
rate_block [58 78 86] 4
Running RevBayes on /home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0_G
   Successfully read one character matrix from file '/home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0.nex'
   
   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 45 different moves in a random move schedule with 60.5 moves per iteration
   

Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
9900        |       -1483.06   |       -1483.13   |      0.0659165   |        3.89072   |   00:05:39   |   00:00:03   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
10000       |       -1478.85   |        -1480.9   |        2.04346   |       3.767123   |   00:05:42   |   00:00:00   |
   Processing file "/home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0_DL.trees"

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Compiling maximum a posteriori tree from 751 trees.
   
   Summarizing clades ...
   

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Annotating tree ...
   Compiling maximum clade credibility tree from 751 trees.
   
   Summarizing clades ...
   

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Annotating tree ...
   Compiling majority rule consensus tree (cutoff = 0) from 751 trees.
   
   Summarizing clades ...
   

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Annotating tree ...
Running RevBayes on /home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0_DL5d
   Successfully read one character matrix from file '/home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0.nex'
   
   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 43 different moves in a random move schedule with 56.5 moves per iteration
   

Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
0           |       -3046.69   |        -3068.4   |          21.71   |       2.537964   |   00:00:00   |   --:--:--   |
100         |       -1484.42   |       -1487.21   |        2.79024   |        3.72045   |   00:00:00   |   --:--:--   |
200         |       -1484.72   |       -1483.59   |       -1.12829   |       3.965357   |   00:00:00   |   00:00:00   |
300         |        -1482.1   |        -1487.5   |        5.40173   |       3.557232   |   00:00:01   |   00:00:32   |
400         |       -1489.69   |       -1488.09   |       -1.60221   |       3.994978   |   00:00:01   |   00:00:24   |
500         |       -1488.63   |       -1490.92   |        2.28074   |       3.752294   |   00:00:01   |   00:00:19   |
600         |       -1495.53   |       -1495.11   |       -0.41492   |       3.920772   |   00:00:01   |   00:00:15   |
700         |       -1478.17   |       -1482.97   |        4.79896   |       3.594905   |   00:00:02   |   00:00:26   |
800         |       -1484.66   |        -1484.1   |      -0.560878   |       3.929895   |   00:00:02   |   00:00:23   |
900         |       -1487.65   |       -1494.08   |        6.42958   |       3.492991   |   00:00:02   |   00:00:20   |
1000        |       -1485.15   |       -1485.23   |      0.0868744   |        3.88941   |   00:00:02   |   00:00:18   |
1100        |       -1494.55   |       -1495.28   |       0.735272   |       3.848885   |   00:00:03   |   00:00:24   |
1200        |       -1496.22   |       -1494.92   |       -1.30363   |       3.976317   |   00:00:03   |   00:00:22   |
1300        |       -1487.36   |       -1492.99   |        5.62864   |       3.543049   |   00:00:03   |   00:00:20   |
1400        |       -1486.73   |       -1484.04   |       -2.68787   |       4.062832   |   00:00:04   |   00:00:24   |
1500        |       -1482.06   |       -1488.24   |        6.17718   |       3.508766   |   00:00:04   |   00:00:22   |
1600        |       -1495.04   |       -1492.15   |       -2.89671   |       4.075884   |   00:00:04   |   00:00:21   |
1700        |       -1482.46   |       -1487.21   |        4.75022   |       3.597951   |   00:00:04   |   00:00:19   |
1800        |       -1484.61   |       -1488.71   |        4.09966   |       3.638611   |   00:00:05   |   00:00:22   |
1900        |       -1486.01   |       -1494.43   |        8.42022   |       3.368576   |   00:00:05   |   00:00:21   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
2000        |       -1489.97   |       -1495.22   |        5.25153   |       3.566619   |   00:00:05   |   00:00:20   |
2100        |       -1477.25   |        -1480.3   |        3.05013   |       3.704207   |   00:00:05   |   00:00:18   |
2200        |       -1490.45   |       -1491.28   |       0.826683   |       3.843172   |   00:00:06   |   00:00:21   |
2300        |       -1481.03   |       -1487.42   |        6.38874   |       3.495543   |   00:00:06   |   00:00:20   |
2400        |       -1484.76   |       -1488.01   |        3.25101   |       3.691651   |   00:00:06   |   00:00:19   |
2500        |        -1495.8   |       -1496.16   |       0.353586   |       3.872741   |   00:00:07   |   00:00:21   |
2600        |       -1482.98   |       -1483.22   |       0.243099   |       3.879646   |   00:00:07   |   00:00:19   |
2700        |       -1491.81   |       -1493.64   |        1.83622   |       3.780076   |   00:00:07   |   00:00:18   |
2800        |       -1487.79   |       -1489.41   |        1.61566   |       3.793861   |   00:00:07   |   00:00:17   |
2900        |       -1480.57   |       -1481.02   |       0.450614   |       3.866676   |   00:00:08   |   00:00:19   |
3000        |       -1488.66   |       -1494.44   |        5.78314   |       3.533394   |   00:00:08   |   00:00:18   |
3100        |        -1486.7   |       -1487.76   |         1.0636   |       3.828364   |   00:00:08   |   00:00:17   |
3200        |       -1490.68   |       -1489.76   |       -0.92402   |       3.952591   |   00:00:09   |   00:00:19   |
3300        |       -1497.26   |       -1489.86   |       -7.40383   |       4.357579   |   00:00:09   |   00:00:18   |
3400        |        -1483.8   |       -1488.11   |        4.30615   |       3.625706   |   00:00:09   |   00:00:17   |
3500        |       -1492.18   |       -1489.91   |       -2.27247   |       4.036869   |   00:00:09   |   00:00:16   |
3600        |          -1489   |       -1489.01   |      0.0109007   |       3.894158   |   00:00:10   |   00:00:17   |
3700        |        -1486.3   |       -1489.96   |        3.66346   |       3.665873   |   00:00:10   |   00:00:17   |
3800        |        -1490.7   |       -1490.58   |      -0.120431   |       3.902367   |   00:00:10   |   00:00:16   |
3900        |       -1490.46   |        -1490.9   |       0.437119   |        3.86752   |   00:00:11   |   00:00:17   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
4000        |       -1487.67   |       -1490.87   |        3.20663   |       3.694425   |   00:00:11   |   00:00:16   |
4100        |       -1478.24   |       -1487.25   |        9.01347   |       3.331498   |   00:00:11   |   00:00:15   |
4200        |       -1484.37   |       -1490.98   |        6.60878   |       3.481791   |   00:00:11   |   00:00:15   |
4300        |        -1486.1   |        -1487.6   |        1.49118   |       3.801641   |   00:00:12   |   00:00:15   |
4400        |       -1485.27   |       -1492.99   |        7.72486   |       3.412036   |   00:00:12   |   00:00:15   |
4500        |       -1482.06   |       -1482.23   |       0.167229   |       3.884388   |   00:00:12   |   00:00:14   |
4600        |       -1489.82   |        -1493.1   |        3.28443   |       3.689563   |   00:00:12   |   00:00:14   |
4700        |       -1478.55   |       -1480.59   |        2.03561   |       3.767614   |   00:00:13   |   00:00:14   |
4800        |        -1492.5   |       -1501.25   |         8.7586   |       3.347427   |   00:00:13   |   00:00:14   |
4900        |       -1485.82   |       -1490.98   |        5.15979   |       3.572353   |   00:00:13   |   00:00:13   |
5000        |       -1486.73   |        -1491.8   |        5.06475   |       3.578293   |   00:00:14   |   00:00:14   |
5100        |       -1490.01   |       -1489.93   |     -0.0770817   |       3.899657   |   00:00:14   |   00:00:13   |
5200        |       -1483.72   |       -1483.08   |      -0.638441   |       3.934742   |   00:00:14   |   00:00:12   |
5300        |       -1489.17   |        -1497.6   |        8.42757   |       3.368117   |   00:00:14   |   00:00:12   |
5400        |       -1484.77   |       -1492.96   |        8.18353   |       3.383369   |   00:00:15   |   00:00:12   |
5500        |       -1497.29   |       -1488.23   |       -9.06616   |       4.461474   |   00:00:15   |   00:00:12   |
5600        |       -1488.94   |       -1497.15   |        8.21764   |       3.381237   |   00:00:15   |   00:00:11   |
5700        |       -1490.97   |       -1498.53   |        7.56193   |       3.422219   |   00:00:15   |   00:00:11   |
5800        |       -1486.32   |       -1487.24   |       0.927242   |       3.836887   |   00:00:16   |   00:00:11   |
5900        |        -1481.2   |       -1480.23   |      -0.974033   |       3.955717   |   00:00:16   |   00:00:11   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
6000        |        -1487.6   |       -1495.02   |        7.41599   |        3.43134   |   00:00:16   |   00:00:10   |
6100        |       -1489.57   |       -1491.97   |        2.40249   |       3.744684   |   00:00:17   |   00:00:10   |
6200        |       -1488.99   |       -1486.06   |        -2.9314   |       4.078052   |   00:00:17   |   00:00:10   |
6300        |        -1484.2   |       -1488.75   |         4.5486   |       3.610552   |   00:00:17   |   00:00:09   |
6400        |       -1490.17   |       -1490.16   |      -0.010813   |       3.895515   |   00:00:17   |   00:00:09   |
6500        |       -1487.77   |       -1487.56   |      -0.215462   |       3.908306   |   00:00:18   |   00:00:09   |
6600        |       -1492.68   |       -1497.02   |        4.34142   |       3.623501   |   00:00:18   |   00:00:09   |
6700        |       -1489.31   |       -1493.84   |        4.52725   |       3.611887   |   00:00:18   |   00:00:08   |
6800        |        -1480.3   |       -1483.56   |         3.2527   |       3.691546   |   00:00:19   |   00:00:08   |
6900        |       -1489.14   |       -1490.83   |        1.69883   |       3.788663   |   00:00:19   |   00:00:08   |
7000        |       -1479.08   |       -1483.75   |         4.6658   |       3.603227   |   00:00:19   |   00:00:08   |
7100        |       -1489.99   |       -1494.31   |        4.31457   |       3.625179   |   00:00:19   |   00:00:07   |
7200        |       -1479.38   |       -1483.91   |        4.52644   |       3.611937   |   00:00:20   |   00:00:07   |
7300        |       -1479.87   |       -1482.35   |        2.47496   |       3.740154   |   00:00:20   |   00:00:07   |
7400        |       -1486.64   |       -1489.33   |        2.69621   |       3.726326   |   00:00:20   |   00:00:07   |
7500        |        -1496.3   |       -1495.73   |      -0.571991   |       3.930589   |   00:00:20   |   00:00:06   |
7600        |       -1484.35   |       -1487.69   |        3.34582   |       3.685726   |   00:00:21   |   00:00:06   |
7700        |       -1493.33   |       -1493.21   |      -0.120411   |       3.902365   |   00:00:21   |   00:00:06   |
7800        |       -1487.24   |        -1486.6   |       -0.63986   |       3.934831   |   00:00:21   |   00:00:05   |
7900        |       -1478.04   |       -1483.89   |        5.84381   |       3.529602   |   00:00:22   |   00:00:05   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
8000        |       -1487.89   |        -1483.5   |       -4.39279   |       4.169389   |   00:00:22   |   00:00:05   |
8100        |       -1488.34   |        -1487.6   |      -0.739971   |       3.941088   |   00:00:22   |   00:00:05   |
8200        |       -1478.78   |       -1482.99   |         4.2102   |       3.631702   |   00:00:22   |   00:00:04   |
8300        |       -1482.85   |       -1489.01   |        6.15893   |       3.509906   |   00:00:23   |   00:00:04   |
8400        |       -1487.68   |       -1487.54   |      -0.146153   |       3.903974   |   00:00:23   |   00:00:04   |
8500        |       -1491.73   |       -1492.52   |       0.784621   |       3.845801   |   00:00:23   |   00:00:04   |
8600        |        -1502.2   |       -1502.64   |       0.432131   |       3.867831   |   00:00:23   |   00:00:03   |
8700        |       -1485.37   |       -1492.15   |        6.77822   |       3.471201   |   00:00:24   |   00:00:03   |
8800        |       -1493.12   |       -1495.69   |        2.56629   |       3.734446   |   00:00:24   |   00:00:03   |
8900        |       -1489.56   |       -1489.57   |     0.00493305   |       3.894531   |   00:00:24   |   00:00:02   |
9000        |       -1484.93   |        -1488.4   |        3.46943   |          3.678   |   00:00:25   |   00:00:02   |
9100        |       -1487.43   |       -1486.95   |      -0.487723   |       3.925322   |   00:00:25   |   00:00:02   |
9200        |       -1477.68   |       -1478.83   |        1.14591   |        3.82322   |   00:00:25   |   00:00:02   |
9300        |        -1474.9   |       -1482.97   |        8.07166   |       3.390361   |   00:00:25   |   00:00:01   |
9400        |       -1492.48   |        -1490.8   |       -1.67455   |       3.999499   |   00:00:26   |   00:00:01   |
9500        |       -1486.07   |       -1489.58   |        3.51077   |       3.675416   |   00:00:26   |   00:00:01   |
9600        |       -1481.24   |       -1485.35   |        4.10891   |       3.638033   |   00:00:26   |   00:00:01   |
9700        |       -1482.58   |        -1486.3   |        3.72587   |       3.661973   |   00:00:26   |   00:00:00   |
9800        |       -1480.78   |       -1483.43   |        2.64842   |       3.729313   |   00:00:27   |   00:00:00   |
9900        |       -1486.32   |       -1489.73   |        3.40535   |       3.682005   |   00:00:27   |   00:00:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
10000       |       -1487.97   |       -1493.36   |        5.39464   |       3.557675   |   00:00:27   |   00:00:00   |
   Processing file "/home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0_DL5d.trees"

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Compiling maximum a posteriori tree from 751 trees.
   
   Summarizing clades ...
   

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Annotating tree ...
   Compiling maximum clade credibility tree from 751 trees.
   
   Summarizing clades ...
   

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Annotating tree ...
   Compiling majority rule consensus tree (cutoff = 0) from 751 trees.
   
   Summarizing clades ...
   

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Annotating tree ...
Running RevBayes on /home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0_SH_DL
   Successfully read one character matrix from file '/home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0.nex'
   
   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 43 different moves in a random move schedule with 56.5 moves per iteration
   

Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
0           |       -2704.96   |       -2725.08   |        20.1199   |       2.637345   |   00:00:00   |   --:--:--   |
100         |          -1487   |       -1470.54   |        -16.457   |       4.923402   |   00:00:03   |   --:--:--   |
200         |       -1484.48   |        -1473.6   |       -10.8781   |       4.574719   |   00:00:07   |   00:05:43   |
300         |       -1479.92   |       -1462.36   |       -17.5689   |       4.992898   |   00:00:10   |   00:05:23   |
400         |       -1481.48   |       -1465.14   |       -16.3377   |       4.915948   |   00:00:14   |   00:05:36   |
500         |       -1483.35   |       -1472.99   |       -10.3606   |       4.542375   |   00:00:18   |   00:05:42   |
600         |       -1488.95   |       -1469.66   |       -19.2896   |       5.100443   |   00:00:22   |   00:05:44   |
700         |       -1482.83   |       -1469.84   |       -12.9901   |       4.706721   |   00:00:25   |   00:05:32   |
800         |       -1491.55   |       -1477.16   |       -14.3933   |       4.794423   |   00:00:29   |   00:05:33   |
900         |       -1493.41   |       -1473.44   |       -19.9631   |       5.142534   |   00:00:33   |   00:05:33   |
1000        |       -1483.04   |       -1464.85   |       -18.1844   |       5.031364   |   00:00:36   |   00:05:24   |
1100        |       -1491.85   |       -1463.09   |       -28.7629   |       5.692523   |   00:00:40   |   00:05:23   |
1200        |       -1480.95   |       -1466.76   |       -14.1856   |       4.781437   |   00:00:44   |   00:05:22   |
1300        |       -1482.31   |       -1469.51   |       -12.7971   |       4.694661   |   00:00:48   |   00:05:21   |
1400        |       -1477.77   |        -1466.2   |       -11.5627   |       4.617508   |   00:00:51   |   00:05:13   |
1500        |        -1480.9   |        -1466.5   |       -14.3922   |        4.79435   |   00:00:55   |   00:05:11   |
1600        |       -1477.11   |       -1464.07   |       -13.0339   |       4.709456   |   00:00:59   |   00:05:09   |
1700        |        -1481.4   |       -1472.23   |       -9.16603   |       4.467716   |   00:01:02   |   00:05:02   |
1800        |       -1479.58   |       -1461.77   |       -17.8115   |       5.008058   |   00:01:06   |   00:05:00   |
1900        |       -1486.27   |        -1470.5   |       -15.7724   |       4.880618   |   00:01:10   |   00:04:58   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
2000        |       -1481.75   |       -1462.54   |       -19.2043   |       5.095107   |   00:01:14   |   00:04:56   |
2100        |       -1485.29   |       -1469.82   |       -15.4705   |       4.861743   |   00:01:17   |   00:04:49   |
2200        |       -1484.49   |       -1462.16   |       -22.3277   |       5.290321   |   00:01:21   |   00:04:47   |
2300        |       -1490.91   |       -1474.95   |       -15.9608   |       4.892392   |   00:01:25   |   00:04:44   |
2400        |        -1490.3   |       -1468.85   |       -21.4561   |       5.235849   |   00:01:28   |   00:04:38   |
2500        |       -1488.74   |       -1471.57   |       -17.1656   |       4.967688   |   00:01:32   |   00:04:36   |
2600        |       -1491.07   |       -1469.76   |       -21.3132   |       5.226913   |   00:01:35   |   00:04:30   |
2700        |       -1487.75   |       -1462.02   |       -25.7294   |       5.502925   |   00:01:39   |   00:04:27   |
2800        |       -1494.84   |       -1471.94   |       -22.9025   |       5.326248   |   00:01:43   |   00:04:24   |
2900        |       -1489.31   |       -1479.57   |       -9.73581   |       4.503328   |   00:01:47   |   00:04:21   |
3000        |       -1482.11   |       -1465.44   |       -16.6724   |       4.936867   |   00:01:50   |   00:04:16   |
3100        |       -1477.44   |       -1459.91   |       -17.5314   |       4.990552   |   00:01:54   |   00:04:13   |
3200        |       -1485.18   |       -1469.03   |       -16.1465   |       4.903998   |   00:01:58   |   00:04:10   |
3300        |       -1479.77   |       -1465.14   |        -14.626   |       4.808966   |   00:02:01   |   00:04:05   |
3400        |       -1482.55   |       -1463.89   |       -18.6627   |       5.061261   |   00:02:05   |   00:04:02   |
3500        |       -1486.23   |       -1469.66   |       -16.5705   |       4.930496   |   00:02:08   |   00:03:57   |
3600        |       -1487.41   |       -1471.42   |       -15.9872   |       4.894038   |   00:02:12   |   00:03:54   |
3700        |       -1490.36   |       -1467.71   |       -22.6496   |       5.310439   |   00:02:15   |   00:03:49   |
3800        |       -1490.79   |       -1474.83   |       -15.9558   |       4.892078   |   00:02:19   |   00:03:46   |
3900        |       -1481.67   |       -1466.67   |       -15.0029   |       4.832522   |   00:02:22   |   00:03:42   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
4000        |       -1485.12   |       -1470.97   |       -14.1521   |       4.779345   |   00:02:26   |   00:03:39   |
4100        |        -1480.1   |       -1472.14   |        -7.9659   |       4.392709   |   00:02:29   |   00:03:34   |
4200        |       -1482.25   |       -1476.92   |        -5.3358   |       4.228327   |   00:02:33   |   00:03:31   |
4300        |       -1491.87   |       -1478.48   |       -13.3867   |       4.731505   |   00:02:36   |   00:03:26   |
4400        |       -1481.01   |       -1466.22   |         -14.79   |       4.819217   |   00:02:40   |   00:03:23   |
4500        |       -1472.74   |       -1461.06   |       -11.6796   |       4.624813   |   00:02:44   |   00:03:20   |
4600        |          -1493   |       -1469.64   |       -23.3652   |       5.355166   |   00:02:47   |   00:03:16   |
4700        |        -1480.4   |       -1461.34   |       -19.0565   |       5.085871   |   00:02:51   |   00:03:12   |
4800        |       -1491.11   |       -1476.65   |       -14.4574   |       4.798426   |   00:02:54   |   00:03:08   |
4900        |        -1489.5   |       -1474.72   |        -14.784   |        4.81884   |   00:02:58   |   00:03:05   |
5000        |       -1479.84   |       -1460.23   |       -19.6108   |       5.120514   |   00:03:02   |   00:03:02   |
5100        |       -1489.09   |        -1469.8   |       -19.2905   |       5.100495   |   00:03:06   |   00:02:58   |
5200        |          -1490   |       -1472.15   |       -17.8548   |       5.010765   |   00:03:09   |   00:02:54   |
5300        |       -1484.95   |       -1468.18   |       -16.7634   |       4.942555   |   00:03:13   |   00:02:51   |
5400        |       -1480.38   |       -1463.21   |       -17.1701   |       4.967972   |   00:03:16   |   00:02:46   |
5500        |       -1493.36   |       -1470.13   |       -23.2263   |       5.346483   |   00:03:20   |   00:02:43   |
5600        |       -1480.79   |       -1466.22   |       -14.5688   |       4.805387   |   00:03:23   |   00:02:39   |
5700        |       -1477.93   |       -1464.26   |       -13.6705   |       4.749245   |   00:03:27   |   00:02:36   |
5800        |       -1480.82   |       -1466.82   |        -13.998   |       4.769714   |   00:03:31   |   00:02:32   |
5900        |       -1484.67   |       -1471.38   |       -13.2888   |       4.725389   |   00:03:34   |   00:02:28   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
6000        |       -1491.49   |        -1477.5   |       -13.9973   |       4.769672   |   00:03:38   |   00:02:25   |
6100        |       -1496.16   |        -1478.3   |       -17.8592   |       5.011038   |   00:03:41   |   00:02:21   |
6200        |       -1481.69   |       -1465.13   |        -16.561   |       4.929902   |   00:03:45   |   00:02:17   |
6300        |       -1476.09   |       -1470.43   |       -5.65741   |       4.248428   |   00:03:48   |   00:02:13   |
6400        |       -1487.12   |       -1467.82   |       -19.3021   |       5.101219   |   00:03:52   |   00:02:10   |
6500        |       -1485.77   |       -1475.68   |       -10.0909   |       4.525521   |   00:03:56   |   00:02:07   |
6600        |       -1488.78   |       -1472.07   |       -16.7134   |        4.93943   |   00:03:59   |   00:02:03   |
6700        |       -1481.66   |       -1462.52   |       -19.1351   |       5.090782   |   00:04:03   |   00:01:59   |
6800        |       -1479.63   |       -1466.38   |       -13.2563   |       4.723357   |   00:04:06   |   00:01:55   |
6900        |       -1486.25   |       -1475.04   |       -11.2084   |       4.595368   |   00:04:10   |   00:01:52   |
7000        |       -1479.12   |       -1455.35   |       -23.7682   |       5.380354   |   00:04:13   |   00:01:48   |
7100        |       -1487.52   |        -1477.1   |       -10.4226   |        4.54625   |   00:04:17   |   00:01:44   |
7200        |       -1482.96   |       -1464.35   |       -18.6031   |       5.057533   |   00:04:21   |   00:01:41   |
7300        |        -1481.6   |       -1467.11   |       -14.4844   |       4.800115   |   00:04:24   |   00:01:37   |
7400        |       -1492.83   |       -1469.96   |       -22.8666   |       5.324002   |   00:04:28   |   00:01:34   |
7500        |       -1483.94   |       -1470.05   |       -13.8937   |       4.763195   |   00:04:31   |   00:01:30   |
7600        |       -1483.59   |       -1468.67   |       -14.9131   |       4.826911   |   00:04:35   |   00:01:26   |
7700        |       -1485.32   |       -1480.33   |       -4.99368   |       4.206945   |   00:04:39   |   00:01:23   |
7800        |       -1484.55   |       -1467.99   |       -16.5622   |       4.929975   |   00:04:42   |   00:01:19   |
7900        |       -1487.83   |       -1468.33   |       -19.5023   |       5.113732   |   00:04:45   |   00:01:15   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
8000        |       -1483.07   |       -1471.01   |       -12.0593   |       4.648545   |   00:04:49   |   00:01:12   |
8100        |        -1479.8   |       -1468.75   |        -11.049   |         4.5854   |   00:04:53   |   00:01:08   |
8200        |       -1488.84   |       -1472.63   |       -16.2159   |       4.908332   |   00:04:56   |   00:01:04   |
8300        |       -1484.14   |        -1462.7   |       -21.4353   |       5.234546   |   00:05:00   |   00:01:01   |
8400        |       -1490.15   |        -1474.1   |       -16.0498   |       4.897949   |   00:05:03   |   00:00:57   |
8500        |       -1490.43   |       -1478.73   |       -11.7081   |       4.626598   |   00:05:07   |   00:00:54   |
8600        |        -1477.8   |       -1461.23   |       -16.5722   |       4.930601   |   00:05:10   |   00:00:50   |
8700        |       -1487.78   |       -1473.66   |        -14.119   |       4.777274   |   00:05:14   |   00:00:46   |
8800        |       -1489.75   |       -1473.27   |       -16.4799   |        4.92483   |   00:05:18   |   00:00:43   |
8900        |       -1480.44   |       -1463.81   |       -16.6279   |       4.934083   |   00:05:21   |   00:00:39   |
9000        |       -1486.15   |       -1465.91   |       -20.2397   |       5.159822   |   00:05:24   |   00:00:36   |
9100        |       -1482.27   |       -1465.19   |        -17.085   |       4.962652   |   00:05:28   |   00:00:32   |
9200        |       -1484.39   |       -1476.47   |       -7.91211   |       4.389347   |   00:05:32   |   00:00:28   |
9300        |        -1482.5   |       -1472.15   |       -10.3539   |       4.541957   |   00:05:35   |   00:00:25   |
9400        |       -1473.25   |       -1456.49   |       -16.7578   |         4.9422   |   00:05:39   |   00:00:21   |
9500        |       -1482.09   |       -1462.21   |       -19.8792   |        5.13729   |   00:05:42   |   00:00:18   |
9600        |       -1481.85   |       -1465.49   |       -16.3565   |       4.917124   |   00:05:46   |   00:00:14   |
9700        |       -1481.24   |       -1471.74   |       -9.50208   |        4.48872   |   00:05:49   |   00:00:10   |
9800        |       -1484.95   |       -1470.27   |        -14.679   |       4.812277   |   00:05:53   |   00:00:07   |
9900        |       -1492.27   |       -1474.19   |        -18.079   |        5.02478   |   00:05:56   |   00:00:03   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
10000       |       -1477.64   |       -1465.09   |       -12.5435   |       4.678805   |   00:06:00   |   00:00:00   |
   Processing file "/home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0_SH_DL.trees"

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Compiling maximum a posteriori tree from 751 trees.
   
   Summarizing clades ...
   

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Annotating tree ...
   Compiling maximum clade credibility tree from 751 trees.
   
   Summarizing clades ...
   

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Annotating tree ...
   Compiling majority rule consensus tree (cutoff = 0) from 751 trees.
   
   Summarizing clades ...
   

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Annotating tree ...
